ticker,ticker_original,ipo_date_stockanalysis,ipo_price,current,name,return
CHAQ,,2020-04-24,10.00,10.55,Chardan Healthcare Acquisition 2,5.50%
CHFW,,2020-11-19,10.00,10.38,Consonance-HFW Acquisition,3.80%
CHNG,,2019-06-27,13.00,23.77,Change Healthcare,82.85%
CHPM,,2019-11-22,10.00,10.41,CHP Merger,4.10%
CHWY,,2019-06-14,22.00,106.83,Chewy,385.59%
CIIC,,2019-12-13,10.00,28.32,CIIG Merger,183.20%
CLA,,2020-08-21,10.00,13.98,Colonnade Acquisition,39.80%
CLAS,CLAS,2021-01-15,10.00,10.78,Class Acceleration,7.80%
CLEU,,2020-05-08,6.00,4.16,China Liberal Education Holdings,-30.67%
CLII,,2020-09-30,10.00,19.76,Climate Change Crisis Real Impact I,97.60%
CLIM,CLIM,2021-01-27,10.00,11.55,Climate Real Impact Solutions II,15.50%
CLRMU,CLRM,2021-01-29,10.00,10.33,Clarim Acquisition,3.30%
CMBM,,2019-06-26,12.00,37.97,Cambium Networks,216.42%
CMLF,,2020-09-02,10.00,13.75,CM Life Sciences,37.50%
CMPI,,2020-08-07,15.00,14.06,Checkmate Pharmaceuticals,-6.27%
CMPS,,2020-09-18,17.00,46.18,COMPASS Pathways,171.65%
CND,,2020-12-08,10.00,10.20,Concord Acquisition,2.00%
CNSP,,2019-11-08,4.00,3.50,CNS Pharmaceuticals,-12.50%
CNTG,,2019-11-07,14.00,11.22,Centogene,-19.86%
CONX,,2020-10-30,10.00,10.58,CONX Corp.,5.80%
COOLU,COOL,2020-12-17,10.00,10.63,Corner Growth Acquisition,6.30%
CPAA,,2019-07-18,10.00,8.86,Conyers Park II Acquisition,-11.40%
CPSR,,2020-07-02,10.00,10.59,Capstar Special Purpose Acquisition,5.90%
CRHC,,2020-09-09,10.00,11.28,Cohn Robbins Holdings,12.80%
CRSA,,2019-03-08,10.00,10.40,Crescent Acquisition,4.00%
CRSR,,2020-09-23,17.00,44.98,Corsair Gaming,164.59%
CRTX,,2019-05-09,17.00,47.62,Cortexyme,180.12%
CRU,,2021-01-05,10.00,11.85,Crucible Acquisition,18.50%
CRWD,,2019-06-12,34.00,224.01,CrowdStrike,558.85%
CSPR,,2020-02-06,12.00,8.08,Casper Sleep,-32.67%
CSTA,CSTA,2021-01-27,10.00,10.46,Constellation Acquisition I,4.60%
CSTL,,2019-07-25,16.00,88.20,Castle Biosciences,451.25%
CTAC,,2020-10-22,10.00,10.78,Cerberus Telecom Acquisition,7.80%
CTAQ,,2020-12-10,10.00,10.43,Carney Technology Acquisition II,4.30%
CVAC,,2020-08-14,16.00,109.99,CureVac,587.44%
DADA,,2020-06-05,16.00,45.45,Dada Nexus,184.06%
DAO,,2019-10-25,17.00,37.90,Youdao,122.94%
DASH,,2020-12-09,102.00,189.33,DoorDash,85.62%
DBDR,,2020-11-06,10.00,10.45,Roman DBDR Tech Acquisition,4.50%
DCBO,,2020-12-03,52.21,54.35,Docebo,4.10%
DCRB,,2020-10-20,10.00,13.74,Decarbonization Plus Acquisition,37.40%
DCRNU,DCRN,2021-02-04,10.00,11.34,Decarbonization Plus Acquisition II,13.40%
DCT,,2020-08-14,27.00,54.41,Duck Creek Technologies,101.52%
DDMX,,2020-12-08,10.00,10.90,DD3 Acquisition II,9.00%
DDOG,,2019-09-19,27.00,111.92,Datadog,314.52%
DEH,,2020-07-15,10.00,10.42,D8 Holdings,4.20%
DFH,,2021-01-21,13.00,27.60,Dream Finders Homes,112.31%
DFHT,,2020-07-17,10.00,13.11,Deerfield Healthcare Technology Acquisitions,31.10%
DFNS,,2019-11-07,10.00,11.15,LGL Systems Acquisition,11.50%
DFPH,,2020-03-11,10.00,10.85,DFP Healthcare Acquisitions,8.50%
DGNR,,2020-08-14,10.00,13.28,Dragoneer Growth Opportunities,32.80%
DGNS,,2020-11-17,10.00,12.90,Dragoneer Growth Opportunities II,29.00%
DHHCU,DHHC,2021-01-26,10.00,11.23,DiamondHead Holdings,12.30%
DLCAU,DLCA,2021-01-13,10.00,11.00,Deep Lake Capital Acquisition,10.00%
DMYD,,2020-08-14,10.00,20.72,dMY Technology Group II,107.20%
DMYI,,2020-11-13,10.00,11.99,dMY Technology Group III,19.90%
DMYT,,2020-02-21,10.00,22.76,dMY Technology Group,127.60%
DNB,,2020-07-01,22.00,25.41,Dun & Bradstreet,15.50%
DNK,,2020-01-17,13.50,2.82,Phoenix Tree Holdings,-79.11%
DNZ,,2021-01-26,10.00,10.49,D & Z Media Acquisition,4.90%
DOYU,,2019-07-17,11.50,14.02,DouYu,21.91%
DPHC,,2019-02-28,10.00,18.21,DiamondPeak Holdings,82.10%
DRVN,,2021-01-15,22.00,30.53,Driven Brands,38.77%
DSAC,,2020-10-29,10.00,10.38,Duddell Street Acquisition,3.80%
DT,,2019-08-01,16.00,51.75,Dynatrace,223.44%
DTIL,,2019-03-28,16.00,14.30,Precision BioSciences,-10.63%
DUNE,,2020-12-18,10.00,10.41,Dune Acquisition,4.10%
DUO,,2019-11-01,13.00,8.95,Fangdd Network Group,-31.15%
DWIN,,2020-12-11,10.00,10.14,Delwinds Insurance Acquisition,1.35%
DYN,,2020-09-17,19.00,20.75,Dyne Therapeutics,9.21%
EACPU,EAC,2021-01-15,10.00,10.39,Edify Acquisition,3.90%
EAR,,2020-10-16,18.00,64.57,Eargo,258.72%
EBC,,2020-10-15,10.00,16.30,Eastern Bankshares,63.00%
EBON,,2020-06-26,5.23,6.26,Ebang International,19.69%
EDTK,,2020-07-23,5.00,3.61,Skillful Craftsman,-27.80%
EDTXU,EDTX,2020-12-11,10.00,10.47,EdtechX Holdings Acquisition II,4.70%
EH,,2019-12-12,12.50,80.91,EHang Holdings,547.28%
EIC,,2019-07-24,19.00,15.24,Eagle Point Income,-19.79%
EMPW,,2020-10-07,10.00,10.28,Empower,2.80%
ENFAU,ENFA,2021-01-12,10.00,10.56,890 5th Avenue Partners,5.60%
ENPC,,2020-09-16,25.00,25.48,Executive Network Partnering,1.92%
ENVIU,ENVI,2021-01-14,10.00,10.91,Environmental Impact Acquisition,9.10%
EPHY,,2021-01-08,10.00,10.89,Epiphany Technology Acquisition,8.90%
EPWR,EPWR,2021-01-08,10.00,10.31,Empowerment & Inclusion Capital I,3.10%
EQD,,2020-09-16,10.00,10.69,Equity Distribution Acquisition,6.90%
EQHA,EQHA,2021-01-29,10.00,10.32,EQ Health Acquisition,3.20%
ERES,,2020-07-23,10.00,10.50,East Resources Acquisition,5.00%
ESSC,,2020-02-20,10.00,10.12,East Stone Acquisition,1.20%
ETAC,,2020-07-31,10.00,10.68,E.merge Technology Acquisition,6.80%
ETNB,,2019-11-11,16.00,22.50,89bio,40.63%
EUCR,,2020-10-23,10.00,10.38,Eucrates Biomedical Acquisition,3.80%
EUSG,,2021-01-22,10.00,10.98,European Sustainable Growth Acquisition,9.80%
EXPC,,2019-09-13,10.00,14.96,Experience Investment,49.60%
EZGO,,2021-01-26,4.00,8.52,EZGO Technologies,113.00%
FAII,,2020-08-12,10.00,12.08,Fortress Value Acquisition II,20.80%
FCAC,,2020-09-22,10.00,11.93,Falcon Capital Acquisition,19.30%
FCAX,FCAX,2021-01-13,10.00,10.70,Fortress Capital Acquisition,6.95%
FDMT,,2020-12-11,23.00,49.99,4D Molecular Therapeutics,117.35%
FEAC,,2020-03-06,10.00,17.68,Flying Eagle Acquisition,76.80%
FGNA,,2020-09-30,10.00,10.91,FG New America Acquisition,9.10%
FHTX,,2020-10-23,16.00,17.62,Foghorn Therapeutics,10.13%
FIII,,2020-08-18,10.00,12.50,Forum Merger III,25.00%
FINMU,FINM,2021-01-13,10.00,11.08,Marlin Technology,10.80%
FLACU,FLAC,2020-12-09,10.00,10.69,Frazier Lifesciences Acquisition,6.85%
FLLC,,2019-07-25,10.00,9.95,Fellazo,-0.50%
FMAC,,2020-10-06,10.00,14.44,FirstMark Horizon Acquisition,44.40%
FMTX,,2020-06-19,20.00,39.91,Forma Therapeutics,99.55%
FOUR,,2020-06-05,23.00,74.73,Shift4 Payments,224.91%
FOXWU,FOXW,2021-01-20,10.00,10.37,FoxWayne Enterprises Acquisition,3.70%
FPAC,,2020-12-03,10.00,10.59,Far Peak Acquisition,5.90%
FREQ,,2019-10-03,14.00,49.99,Frequency Therapeutics,257.07%
FRLN,,2020-08-07,18.00,17.60,Freeline Therapeutics,-2.22%
FROG,,2020-09-16,44.00,63.46,JFrog,44.23%
FRX,,2020-11-25,10.00,10.69,Forest Road Acquisition,6.85%
FSDC,,2020-08-12,10.00,12.94,FS Development,29.40%
FSLY,,2019-05-17,16.00,111.67,Fastly,597.94%
FSRV,,2019-11-01,10.00,17.01,Finserv Acquisition,70.10%
FSSIU,FSSI,2021-01-27,10.00,10.70,Fortistar Sustainable Solutions,7.00%
FST,,2020-08-21,10.00,10.97,Fast Acquisition,9.70%
FTCV,,2020-12-04,10.00,10.89,FinTech Acquisition V,8.90%
FTHM,,2020-07-31,10.00,38.94,Fathom Holdings,289.40%
FTIV,,2020-09-25,10.00,11.44,FinTech Acquisition IV,14.40%
FTOC,,2020-08-26,10.00,13.60,FTAC Olympus Acquisition,36.00%
FUBO,,2020-10-08,10.00,51.05,FuboTV,410.50%
FULC,,2019-07-18,16.00,11.46,Fulcrum Therapeutics,-28.38%
FUSE,,2020-06-26,10.00,12.22,Fusion Acquisition,22.20%
FUSN,,2020-06-26,17.00,11.94,Fusion Pharmaceuticals,-29.76%
FUTU,,2019-03-08,12.00,115.07,Futu Holdings,858.92%
FVAC,,2020-04-30,10.00,14.39,Fortress Value Acquisition,43.90%
FVAM,,2020-10-14,10.00,10.32,5:01 Acquisition,3.20%
FVRR,,2019-06-13,21.00,262.01,Fiverr International,"1,148%"
FVT,,2021-01-05,10.00,11.02,Fortress Value Acquisition III,10.20%
GAN,,2020-05-05,8.50,26.88,GAN Limited,216.24%
GATO,,2020-10-28,7.00,13.10,Gatos Silver,87.14%
GBIO,,2020-06-12,19.00,30.68,Generation Bio,61.47%
GBS,,2020-12-23,17.00,8.19,"GBS, Inc.",-51.82%
GCACU,GCAC,2021-01-29,10.00,10.25,Growth Capital Acquisition,2.50%
GDRX,,2020-09-23,33.00,51.76,GoodRx Holdings,56.85%
GFL,,2020-03-03,19.00,30.82,GFL Environmental,62.21%
GFX,,2020-12-18,10.00,10.77,Golden Falcon Acquisition,7.70%
GHACU,GHAC,2021-02-03,10.00,10.40,Gaming & Hospitality Acquisition,4.00%
GHIV,,2020-01-24,10.00,11.54,Gores Holdings IV,15.40%
GHLD,,2020-10-22,15.00,15.90,Guild Holdings Company,6.00%
GHSI,,2019-04-05,4.00,0.765,Guardion Health Sciences,-80.89%
GHVIU,GHVI,2020-12-11,10.00,11.01,Gores Holdings VI,10.10%
GIK,,2020-05-14,10.00,15.11,GigCapital3,51.10%
GIX,,2019-06-06,10.00,10.22,GigCapital2,2.20%
GLAQU,GLAQ,2020-12-11,10.00,10.60,Globis Acquisition,6.00%
GLEO,,2019-10-18,10.00,10.43,Galileo Acquisition,4.30%
GLSI,,2020-09-25,5.75,38.07,Greenwich LifeSciences,562.09%
GLTO,,2020-10-29,15.00,12.28,Galecto,-18.13%
GMBT,GMBT,2021-01-20,10.00,10.90,Queen's Gambit Growth Capital,9.00%
GMHI,,2019-02-01,10.00,18.00,Gores Metropoulos,80.00%
GMIIU,GMII,2021-01-20,10.00,11.08,Gores Metropoulos II,10.80%
GNACU,GNAC,2021-01-15,10.00,10.70,Group Nine Acquisition,7.00%
GNFT,,2019-03-27,22.00,5.21,Genfit,-76.32%
GNLN,,2019-04-18,17.00,5.62,Greenlane Holdings,-66.94%
GNPK,,2020-11-24,10.00,10.41,Genesis Park Acquisition,4.10%
GNRS,,2020-02-11,10.00,10.88,Greenrose Acquisition,8.80%
GO,,2019-06-20,22.00,40.37,Grocery Outlet,83.50%
GOAC,,2020-08-05,10.00,10.49,GO Acquisition,4.90%
GOCO,,2020-07-15,21.00,14.54,GoHealth,-30.76%
GOED,,2020-07-31,9.00,12.40,1847 Goedeker,37.78%
GOSS,,2019-02-08,16.00,10.43,Gossamer Bio,-34.81%
GP,,2020-08-28,20.00,30.51,GreenPower Motor,52.55%
GPACU,GPAC,2021-01-12,10.00,10.36,Global Partner Acquisition II,3.55%
GRAY,,2020-09-25,16.00,31.65,Graybug Vision,97.81%
GRCL,,2021-01-08,19.00,27.63,Gracell Biotechnologies,45.42%
GRCY,,2020-07-24,10.00,10.23,Greencity Acquisition,2.31%
GRIL,,2020-02-13,5.00,2.23,Muscle Maker,-55.40%
GRNV,,2019-11-19,10.00,10.39,Greenvision Acquisition,3.90%
GRSV,,2020-08-06,10.00,10.85,Gores Holdings V,8.50%
GRTX,,2019-11-07,12.00,11.67,Galera Therapeutics,-2.75%
GSAH,,2020-06-30,10.00,12.21,GS Acquisition Holdings II,22.10%
GSAQ,,2021-01-08,10.00,10.41,Global Synergy Acquisition,4.10%
GSX,,2019-06-06,10.50,86.90,GSX Techedu,727.62%
GTH,,2020-06-19,16.00,27.47,Genetron Holdings,71.69%
GWAC,,2020-10-20,10.00,10.30,Good Works Acquisition,3.00%
GXGX,,2019-05-21,10.00,10.15,GX Acquisition,1.50%
HAAC,,2020-11-13,10.00,12.45,Health Assurance Acquisition,24.50%
HAPP,,2019-10-25,5.50,2.20,Happiness Biotech Group,-60.00%
HARP,,2019-02-08,14.00,20.00,Harpoon Therapeutics,42.86%
HBT,,2019-10-11,16.00,15.43,HBT Financial,-3.56%
HCAC,,2019-03-01,10.00,19.49,Hennessy Capital Acquisition Corp IV,94.90%
HCAQ,,2021-01-27,10.00,10.39,HealthCor Catalio Acquisition,3.90%
HCAR,,2020-12-23,10.00,10.16,Healthcare Services Acquisition,1.60%
HCAT,,2019-07-25,26.00,50.85,Health Catalyst,95.58%
HCCCU,HCCC,2021-01-15,10.00,10.35,Healthcare Capital,3.54%
HCCO,,2019-12-13,10.00,8.97,Healthcare Merger Corp,-10.30%
HCDI,,2020-08-28,6.00,3.24,Harbor Custom Development,-46.00%
HCICU,HCIC,2021-01-15,10.00,11.07,Hennessy Capital Investment V,10.70%
HCII,,2021-01-26,10.00,10.78,Hudson Executive Investment II,7.80%
HEC,,2020-06-09,10.00,10.96,Hudson Executive Investment Corp.,9.60%
HFEN,,2020-11-24,7.00,6.15,HF Enterprises,-12.14%
HHR,,2019-05-09,13.50,31.78,Headhunter Group,135.41%
HIGA,,2020-10-21,10.00,10.38,H.I.G. Acquisition,3.80%
HKIB,,2019-08-05,8.38,6.38,AMTD International,-23.87%
HLAHU,HLAH,2021-01-13,10.00,10.84,Hamilton Lane Alliance Holdings I,8.40%
HLXA,,2020-10-20,10.00,11.00,Helix Acquisition,10.00%
HMCO,,2020-12-09,10.00,10.99,HumanCo Acquisition,9.90%
HMPT,,2021-01-29,13.00,11.31,Home Point Capital,-13.00%
HOL,,2020-08-05,10.00,18.55,Holicity,85.50%
HOOK,,2019-04-18,14.00,12.16,HOOKIPA Pharma,-13.14%
HOTH,,2019-02-15,5.60,2.21,Hoth Therapeutics,-60.54%
HPX,,2020-07-15,10.00,10.59,HPX Corp.,5.90%
HRMY,,2020-08-19,24.00,38.94,Harmony Biosciences,62.25%
HSAQ,,2020-08-04,10.00,11.41,Health Sciences Acquisitions 2,14.10%
HTPA,HTPA,2020-12-03,10.00,10.50,Highland Transcend Partners I,5.00%
HUDI,,2021-01-22,8.00,6.43,Huadi International Group,-19.63%
HUIZ,,2020-02-12,10.50,6.47,Huize Holding,-38.38%
HYAC,,2019-06-07,10.00,9.52,Haymaker Acquisition II,-4.80%
HYFM,,2020-12-10,20.00,85.25,Hydrofarm,326.25%
HZAC,,2020-08-21,10.00,10.89,Horizon Acquisition,8.90%
HZON,,2020-10-20,10.00,10.93,Horizon Acquisition II,9.30%
IACA,,2020-10-02,10.00,12.75,ION Acquisition Corp 1,27.50%
IBEX,,2020-08-07,19.00,19.16,IBEX Holdings,0.84%
IDYA,,2019-05-23,10.00,19.06,IDEAYA Biosciences,90.60%
IFS,,2019-07-19,46.00,31.52,Intercorp Financial Services,-31.49%
IGAC,,2020-10-01,10.00,10.69,IG Acquisition,6.90%
IGMS,,2019-09-18,16.00,102.11,IGM Biosciences,538.19%
IGNYU,IGNY,2021-01-28,10.00,10.45,Ignyte Acquisition,4.50%
IH,,2020-10-09,12.00,18.93,iHuman,57.75%
IHRT,,2019-07-18,17.00,13.84,iHeartMedia,-18.59%
