ticker,day_1,day_2,day_3,day_4,day_5,day_6,day_7,day_1_date,day_2_date,day_3_date,day_4_date,day_5_date,day_6_date,day_7_date,month_1,month_2,month_3,month_4,month_5,month_6,month_7,month_1_date,month_2_date,month_3_date,month_4_date,month_5_date,month_6_date,month_7_date
ATKR,16.00,16.25,16.07,16.13,16.10,16.00,16.52,2016-06-10,2016-06-13,2016-06-14,2016-06-15,2016-06-16,2016-06-17,2016-06-20,16.68,17.50,17.86,19.33,20.89,21.26,24.26,2016-07-11,2016-08-10,2016-09-12,2016-10-10,2016-11-10,2016-12-12,2017-01-10
ATUS,32.71,34.30,33.90,32.86,32.91,32.68,32.30,2017-06-22,2017-06-23,2017-06-26,2017-06-27,2017-06-28,2017-06-29,2017-06-30,30.96,30.86,27.30,25.60,19.33,21.01,21.90,2017-07-24,2017-08-22,2017-09-22,2017-10-23,2017-11-22,2017-12-22,2018-01-22
AVIR,30.34,29.74,28.15,31.03,34.00,34.17,26.36,2020-10-30,2020-11-02,2020-11-03,2020-11-04,2020-11-05,2020-11-06,2020-11-09,33.32,,,,,,,2020-11-30,,,,,,
AVLR,44.94,44.11,45.99,45.01,51.04,51.00,49.60,2018-06-15,2018-06-18,2018-06-19,2018-06-20,2018-06-21,2018-06-22,2018-06-25,43.62,34.67,41.81,35.01,31.89,30.70,38.41,2018-07-16,2018-08-15,2018-09-17,2018-10-15,2018-11-15,2018-12-17,2019-01-15
AVTR,1.45,1.54,16.70,17.30,17.40,17.32,17.70,2019-05-17,2019-05-20,2019-05-21,2019-05-22,2019-05-23,2019-05-24,2019-05-28,18.62,17.00,16.92,16.04,13.96,15.51,18.53,2019-06-17,2019-07-17,2019-08-19,2019-09-17,2019-10-17,2019-11-18,2019-12-17
AVYA,16.45,16.63,16.52,17.00,17.75,17.50,17.55,2017-12-19,2017-12-20,2017-12-21,2017-12-22,2017-12-26,2017-12-27,2017-12-28,20.49,21.75,22.36,22.47,22.03,20.95,21.40,2018-01-19,2018-02-20,2018-03-19,2018-04-19,2018-05-21,2018-06-19,2018-07-19
AXNX,14.98,14.50,15.07,14.75,14.90,15.63,15.00,2018-10-31,2018-11-01,2018-11-02,2018-11-05,2018-11-06,2018-11-07,2018-11-08,13.20,15.11,14.60,21.26,23.33,20.20,32.86,2018-11-30,2018-12-31,2019-01-31,2019-02-28,2019-04-01,2019-04-30,2019-05-31
AYX,15.50,15.23,14.93,15.01,15.03,15.63,16.05,2017-03-24,2017-03-27,2017-03-28,2017-03-29,2017-03-30,2017-03-31,2017-04-03,14.80,18.87,20.24,21.72,22.41,19.05,22.30,2017-04-24,2017-05-24,2017-06-26,2017-07-24,2017-08-24,2017-09-25,2017-10-24
AZEK,27.15,29.50,29.70,29.50,30.23,30.40,30.00,2020-06-12,2020-06-15,2020-06-16,2020-06-17,2020-06-18,2020-06-19,2020-06-22,30.87,34.00,34.70,37.54,34.57,37.00,,2020-07-13,2020-08-12,2020-09-14,2020-10-12,2020-11-12,2020-12-14,
AZRE,14.60,13.65,13.75,14.31,14.90,15.60,15.80,2016-10-12,2016-10-13,2016-10-14,2016-10-17,2016-10-18,2016-10-19,2016-10-20,17.06,17.90,16.10,17.87,16.91,18.32,16.64,2016-11-14,2016-12-12,2017-01-12,2017-02-13,2017-03-13,2017-04-12,2017-05-12
AZUL,21.50,21.94,21.88,22.06,23.10,22.93,22.72,2017-04-11,2017-04-12,2017-04-13,2017-04-17,2017-04-18,2017-04-19,2017-04-20,24.09,20.66,23.08,25.39,26.87,27.86,24.28,2017-05-11,2017-06-12,2017-07-11,2017-08-11,2017-09-11,2017-10-11,2017-11-13
BAND,20.00,21.19,20.30,20.09,20.04,20.00,18.16,2017-11-09,2017-11-10,2017-11-13,2017-11-14,2017-11-15,2017-11-16,2017-11-17,20.65,23.30,21.03,28.83,31.10,34.21,39.69,2017-12-11,2018-01-09,2018-02-09,2018-03-09,2018-04-09,2018-05-09,2018-06-11
BATRA,19.95,18.05,18.05,18.48,17.78,16.18,15.02,2016-04-18,2016-04-19,2016-04-20,2016-04-21,2016-04-22,2016-04-25,2016-04-26,17.16,15.38,15.95,16.68,17.22,16.88,18.99,2016-05-18,2016-06-20,2016-07-18,2016-08-18,2016-09-19,2016-10-18,2016-11-18
BBIO,27.55,26.97,27.37,27.04,28.61,28.99,28.20,2019-06-27,2019-06-28,2019-07-01,2019-07-02,2019-07-03,2019-07-05,2019-07-08,28.69,31.26,20.13,19.44,29.84,36.84,34.80,2019-07-29,2019-08-27,2019-09-27,2019-10-28,2019-11-27,2019-12-27,2020-01-27
BBU,25.00,25.00,25.00,25.00,25.00,25.00,25.00,2016-06-01,2016-06-02,2016-06-03,2016-06-06,2016-06-07,2016-06-08,2016-06-09,18.49,20.98,22.92,25.67,24.22,26.72,24.03,2016-07-01,2016-08-01,2016-09-01,2016-10-03,2016-11-01,2016-12-01,2017-01-03
BE,25.00,21.01,22.60,23.85,23.05,23.50,24.50,2018-07-25,2018-07-26,2018-07-27,2018-07-30,2018-07-31,2018-08-01,2018-08-02,28.69,34.08,23.44,14.70,10.78,11.53,13.98,2018-08-27,2018-09-25,2018-10-25,2018-11-26,2018-12-26,2019-01-25,2019-02-25
BEAM,18.75,20.62,22.10,24.10,27.60,29.20,27.90,2020-02-06,2020-02-07,2020-02-10,2020-02-11,2020-02-12,2020-02-13,2020-02-14,23.55,16.65,16.08,27.76,29.42,24.52,22.47,2020-03-06,2020-04-06,2020-05-06,2020-06-08,2020-07-06,2020-08-06,2020-09-08
BEKE,37.44,33.00,38.72,40.50,42.37,40.75,41.87,2020-08-13,2020-08-14,2020-08-17,2020-08-18,2020-08-19,2020-08-20,2020-08-21,52.71,64.46,72.53,65.82,,,,2020-09-14,2020-10-13,2020-11-13,2020-12-14,,,
BEPC,28.56,28.39,27.79,29.19,27.15,29.96,31.33,2020-07-24,2020-07-27,2020-07-28,2020-07-29,2020-07-30,2020-07-31,2020-08-03,35.51,34.11,42.50,51.37,,,,2020-08-24,2020-09-24,2020-10-26,2020-11-24,,,
BFT,9.95,9.86,9.90,9.86,9.81,9.77,9.77,2020-10-09,2020-10-12,2020-10-13,2020-10-14,2020-10-15,2020-10-16,2020-10-19,10.28,12.75,,,,,,2020-11-09,2020-12-09,,,,,
BGNE,28.32,30.50,33.91,31.52,27.66,26.88,24.10,2016-02-03,2016-02-04,2016-02-05,2016-02-08,2016-02-09,2016-02-10,2016-02-11,32.15,29.97,26.55,31.69,29.32,26.59,29.77,2016-03-03,2016-04-04,2016-05-03,2016-06-03,2016-07-05,2016-08-03,2016-09-06
BHF,70.00,70.00,68.95,69.00,68.92,69.00,69.08,2017-07-17,2017-07-18,2017-07-19,2017-07-20,2017-07-21,2017-07-24,2017-07-25,55.97,57.21,60.63,55.67,58.68,64.36,57.66,2017-08-17,2017-09-18,2017-10-17,2017-11-17,2017-12-18,2018-01-17,2018-02-20
BHVN,17.50,17.91,19.40,19.85,21.87,21.90,21.59,2017-05-04,2017-05-05,2017-05-08,2017-05-09,2017-05-10,2017-05-11,2017-05-12,24.75,25.51,23.58,37.54,33.00,29.65,21.18,2017-06-05,2017-07-05,2017-08-04,2017-09-05,2017-10-04,2017-11-06,2017-12-04
BIGC,72.27,93.51,79.00,76.72,72.57,79.80,76.20,2020-08-05,2020-08-06,2020-08-07,2020-08-10,2020-08-11,2020-08-12,2020-08-13,95.34,92.39,85.34,83.17,,,,2020-09-08,2020-10-05,2020-11-05,2020-12-07,,,
BILI,11.24,11.00,11.00,10.91,10.97,10.98,10.94,2018-03-28,2018-03-29,2018-04-02,2018-04-03,2018-04-04,2018-04-05,2018-04-06,10.92,15.03,14.50,11.59,13.08,13.48,12.47,2018-04-30,2018-05-29,2018-06-28,2018-07-30,2018-08-28,2018-09-28,2018-10-29
BILL,35.50,38.98,36.38,37.00,38.04,38.20,38.14,2019-12-12,2019-12-13,2019-12-16,2019-12-17,2019-12-18,2019-12-19,2019-12-20,41.08,62.94,40.12,40.26,78.91,78.35,83.10,2020-01-13,2020-02-12,2020-03-12,2020-04-13,2020-05-12,2020-06-12,2020-07-13
BIPC,32.54,34.20,36.59,35.29,37.06,38.38,39.38,2020-03-31,2020-04-01,2020-04-02,2020-04-03,2020-04-06,2020-04-07,2020-04-08,41.86,44.58,45.54,45.64,49.92,55.39,56.36,2020-04-30,2020-06-01,2020-06-30,2020-07-31,2020-08-31,2020-09-30,2020-11-02
BJ,22.00,23.65,23.53,24.91,23.75,23.65,23.87,2018-06-28,2018-06-29,2018-07-02,2018-07-03,2018-07-05,2018-07-06,2018-07-09,24.75,26.88,26.78,20.74,23.78,21.76,26.55,2018-07-30,2018-08-28,2018-09-28,2018-10-29,2018-11-28,2018-12-28,2019-01-28
BKI,27.11,27.73,28.36,27.99,28.00,28.00,27.58,2015-05-20,2015-05-21,2015-05-22,2015-05-26,2015-05-27,2015-05-28,2015-05-29,30.01,28.54,34.26,33.83,33.31,34.51,32.37,2015-06-22,2015-07-20,2015-08-20,2015-09-21,2015-10-20,2015-11-20,2015-12-21
BL,23.70,22.75,22.49,22.15,21.98,21.78,23.42,2016-10-28,2016-10-31,2016-11-01,2016-11-02,2016-11-03,2016-11-04,2016-11-07,27.33,26.92,26.94,28.53,29.06,32.87,34.00,2016-11-28,2016-12-28,2017-01-30,2017-02-28,2017-03-28,2017-04-28,2017-05-30
BLI,65.45,62.10,58.50,56.00,58.10,59.50,57.60,2020-07-17,2020-07-20,2020-07-21,2020-07-22,2020-07-23,2020-07-24,2020-07-27,59.75,66.51,74.96,86.08,,,,2020-08-17,2020-09-17,2020-10-19,2020-11-17,,,
BNL,16.30,16.75,16.45,16.26,16.36,16.57,16.59,2020-09-17,2020-09-18,2020-09-21,2020-09-22,2020-09-23,2020-09-24,2020-09-25,16.61,17.79,,,,,,2020-10-19,2020-11-17,,,,,
BNR,24.63,23.21,24.35,24.39,26.59,28.79,30.06,2020-06-12,2020-06-15,2020-06-16,2020-06-17,2020-06-18,2020-06-19,2020-06-22,28.35,21.00,20.03,26.67,27.08,24.65,,2020-07-13,2020-08-12,2020-09-14,2020-10-12,2020-11-12,2020-12-14,
BNTX,14.24,13.82,12.75,12.92,12.94,13.00,14.14,2019-10-10,2019-10-11,2019-10-14,2019-10-15,2019-10-16,2019-10-17,2019-10-18,19.74,28.00,39.68,32.12,33.96,41.71,49.98,2019-11-11,2019-12-10,2020-01-10,2020-02-10,2020-03-10,2020-04-13,2020-05-11
BRP,16.37,16.15,15.70,15.41,15.75,15.75,16.14,2019-10-24,2019-10-25,2019-10-28,2019-10-29,2019-10-30,2019-10-31,2019-11-01,17.00,15.61,16.25,17.11,10.19,9.65,12.22,2019-11-25,2019-12-24,2020-01-24,2020-02-24,2020-03-24,2020-04-24,2020-05-26
BSTZ,20.16,20.02,20.80,21.77,21.75,21.70,22.04,2019-06-26,2019-06-27,2019-06-28,2019-07-01,2019-07-02,2019-07-03,2019-07-05,22.07,20.85,20.33,19.97,19.85,20.32,20.68,2019-07-26,2019-08-26,2019-09-26,2019-10-28,2019-11-26,2019-12-26,2020-01-27
BSY,33.49,32.00,34.79,32.12,30.02,31.40,30.50,2020-09-23,2020-09-24,2020-09-25,2020-09-28,2020-09-29,2020-09-30,2020-10-01,36.47,35.14,,,,,,2020-10-23,2020-11-23,,,,,
BV,21.40,21.95,22.20,22.65,22.25,21.85,22.00,2018-06-28,2018-06-29,2018-07-02,2018-07-03,2018-07-05,2018-07-06,2018-07-09,22.60,18.26,16.05,13.57,13.49,9.76,14.85,2018-07-30,2018-08-28,2018-09-28,2018-10-29,2018-11-28,2018-12-28,2019-01-28
BYND,65.75,66.79,74.79,79.17,72.25,68.27,66.22,2019-05-02,2019-05-03,2019-05-06,2019-05-07,2019-05-08,2019-05-09,2019-05-10,96.16,149.71,177.11,163.15,143.30,79.79,79.27,2019-06-03,2019-07-02,2019-08-02,2019-09-03,2019-10-02,2019-11-04,2019-12-02
CADE,22.45,22.70,22.95,22.63,22.48,22.50,22.60,2017-04-24,2017-04-25,2017-04-26,2017-04-27,2017-04-28,2017-05-01,2017-05-02,22.44,21.34,22.63,20.98,21.89,22.61,24.03,2017-05-24,2017-06-26,2017-07-24,2017-08-24,2017-09-25,2017-10-24,2017-11-24
CARG,27.58,28.53,31.85,28.28,28.14,28.23,29.19,2017-10-12,2017-10-13,2017-10-16,2017-10-17,2017-10-18,2017-10-19,2017-10-20,29.55,29.80,30.63,30.09,38.53,33.75,31.99,2017-11-13,2017-12-12,2018-01-12,2018-02-12,2018-03-12,2018-04-12,2018-05-14
CARR,12.00,12.75,11.54,11.70,13.45,15.45,14.55,2020-03-19,2020-03-20,2020-03-23,2020-03-24,2020-03-25,2020-03-26,2020-03-27,14.45,17.77,21.45,26.41,29.25,29.51,32.32,2020-04-20,2020-05-19,2020-06-19,2020-07-20,2020-08-19,2020-09-21,2020-10-19
CCC,9.60,9.60,9.60,9.60,9.61,9.60,9.60,2018-10-29,2018-10-30,2018-10-31,2018-11-01,2018-11-02,2018-11-05,2018-11-06,9.55,9.55,10.37,11.02,13.44,14.26,13.05,2018-11-29,2018-12-31,2019-01-29,2019-02-28,2019-03-29,2019-04-29,2019-05-29
CCIV,9.89,9.86,9.88,9.85,9.77,9.81,9.83,2020-09-18,2020-09-21,2020-09-22,2020-09-23,2020-09-24,2020-09-25,2020-09-28,9.68,9.74,,,,,,2020-10-19,2020-11-18,,,,,
CD,16.23,13.90,14.00,14.23,15.10,15.92,14.84,2020-09-30,2020-10-01,2020-10-02,2020-10-05,2020-10-06,2020-10-07,2020-10-08,13.94,18.47,,,,,,2020-10-30,2020-11-30,,,,,
CDAY,31.21,30.52,31.58,31.48,32.75,33.79,34.09,2018-04-26,2018-04-27,2018-04-30,2018-05-01,2018-05-02,2018-05-03,2018-05-04,34.24,35.03,34.92,38.45,40.96,36.40,38.47,2018-05-29,2018-06-26,2018-07-26,2018-08-27,2018-09-26,2018-10-26,2018-11-26
CDLX,13.37,15.55,17.80,18.03,17.53,18.50,18.52,2018-02-09,2018-02-12,2018-02-13,2018-02-14,2018-02-15,2018-02-16,2018-02-20,17.68,14.57,20.44,21.74,22.12,19.43,21.13,2018-03-09,2018-04-09,2018-05-09,2018-06-11,2018-07-09,2018-08-09,2018-09-10
CERE,9.88,10.00,10.30,10.22,10.10,10.18,9.82,2020-10-28,2020-10-29,2020-10-30,2020-11-02,2020-11-03,2020-11-04,2020-11-05,14.12,,,,,,,2020-11-30,,,,,,
CHNG,15.00,14.60,14.40,14.50,14.88,14.93,14.77,2019-06-27,2019-06-28,2019-07-01,2019-07-02,2019-07-03,2019-07-05,2019-07-08,14.46,13.64,11.78,12.75,13.62,15.99,16.18,2019-07-29,2019-08-27,2019-09-27,2019-10-28,2019-11-27,2019-12-27,2020-01-27
CHWY,34.99,33.70,37.36,34.90,34.23,32.28,31.53,2019-06-14,2019-06-17,2019-06-18,2019-06-19,2019-06-20,2019-06-21,2019-06-24,33.09,31.84,30.43,25.78,23.40,28.03,31.13,2019-07-15,2019-08-14,2019-09-16,2019-10-14,2019-11-14,2019-12-16,2020-01-14
